BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (25, 49, 33, 23, 12, 27, 50, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#55   | PROMO ANODIZED BRASS      |     23 |          460
 Brand#55   | PROMO BURNISHED BRASS     |     25 |          460
 Brand#55   | PROMO PLATED TIN          |     49 |          460
 Brand#55   | PROMO POLISHED COPPER     |     25 |          460
 Brand#55   | SMALL PLATED COPPER       |     12 |          460
 Brand#55   | SMALL POLISHED NICKEL     |     12 |          460
 Brand#55   | STANDARD ANODIZED BRASS   |     49 |          460
 Brand#55   | STANDARD BRUSHED STEEL    |     27 |          460
 Brand#55   | STANDARD BRUSHED TIN      |     50 |          460
 Brand#55   | STANDARD BURNISHED TIN    |     12 |          460
 Brand#55   | STANDARD POLISHED COPPER  |     50 |          460
 Brand#55   | STANDARD POLISHED STEEL   |     50 |          460
 Brand#11   | ECONOMY BRUSHED TIN       |     49 |          459
 Brand#11   | LARGE BURNISHED NICKEL    |      8 |          459
 Brand#11   | MEDIUM ANODIZED BRASS     |     50 |          459
 Brand#11   | MEDIUM POLISHED COPPER    |      8 |          459
 Brand#11   | PROMO BRUSHED TIN         |     33 |          459
 Brand#12   | ECONOMY BRUSHED BRASS     |     50 |          459
 Brand#12   | ECONOMY BRUSHED TIN       |     33 |          459
 Brand#12   | LARGE PLATED BRASS        |     50 |          459
 Brand#12   | MEDIUM ANODIZED NICKEL    |     12 |          459
 Brand#12   | PROMO BRUSHED NICKEL      |      8 |          459
 Brand#12   | PROMO BURNISHED STEEL     |     33 |          459
 Brand#12   | SMALL ANODIZED BRASS      |     33 |          459
 Brand#13   | ECONOMY ANODIZED STEEL    |     25 |          459
 Brand#13   | ECONOMY PLATED COPPER     |     23 |          459
 Brand#13   | LARGE BRUSHED COPPER      |     25 |          459
 Brand#13   | PROMO ANODIZED STEEL      |     33 |          459
 Brand#13   | PROMO ANODIZED STEEL      |     49 |          459
 Brand#13   | STANDARD BURNISHED STEEL  |     25 |          459
 Brand#13   | STANDARD PLATED STEEL     |     33 |          459
 Brand#14   | LARGE BRUSHED BRASS       |     33 |          459
 Brand#14   | STANDARD BRUSHED COPPER   |     12 |          459
 Brand#15   | LARGE POLISHED BRASS      |     49 |          459
 Brand#15   | LARGE POLISHED COPPER     |     50 |          459
 Brand#15   | MEDIUM ANODIZED STEEL     |     12 |          459
 Brand#15   | MEDIUM BRUSHED NICKEL     |     12 |          459
 Brand#15   | PROMO BRUSHED NICKEL      |     50 |          459
 Brand#15   | SMALL ANODIZED TIN        |     33 |          459
 Brand#15   | SMALL BRUSHED COPPER      |     23 |          459
 Brand#21   | LARGE BRUSHED BRASS       |     50 |          459
 Brand#21   | LARGE BURNISHED COPPER    |     25 |          459
 Brand#21   | LARGE POLISHED TIN        |     23 |          459
 Brand#21   | MEDIUM BRUSHED STEEL      |     25 |          459
 Brand#21   | PROMO BURNISHED TIN       |     33 |          459
 Brand#21   | SMALL POLISHED NICKEL     |     25 |          459
 Brand#21   | STANDARD PLATED TIN       |     50 |          459
 Brand#22   | ECONOMY BURNISHED COPPER  |     25 |          459
 Brand#22   | ECONOMY BURNISHED STEEL   |     12 |          459
 Brand#22   | ECONOMY POLISHED TIN      |     25 |          459
 Brand#22   | ECONOMY POLISHED TIN      |     33 |          459
 Brand#22   | LARGE BURNISHED STEEL     |     33 |          459
 Brand#22   | LARGE PLATED BRASS        |     25 |          459
 Brand#22   | PROMO BRUSHED COPPER      |     12 |          459
 Brand#22   | PROMO POLISHED NICKEL     |     33 |          459
 Brand#22   | SMALL BRUSHED NICKEL      |     12 |          459
 Brand#22   | STANDARD BURNISHED BRASS  |     12 |          459
 Brand#22   | STANDARD POLISHED COPPER  |     23 |          459
 Brand#23   | LARGE BURNISHED NICKEL    |     23 |          459
 Brand#23   | LARGE PLATED COPPER       |     12 |          459
 Brand#23   | MEDIUM BURNISHED COPPER   |     50 |          459
 Brand#23   | MEDIUM POLISHED COPPER    |     23 |          459
 Brand#23   | PROMO BURNISHED TIN       |     49 |          459
 Brand#23   | PROMO PLATED STEEL        |     49 |          459
 Brand#23   | SMALL ANODIZED BRASS      |     12 |          459
 Brand#23   | SMALL PLATED NICKEL       |     50 |          459
 Brand#23   | SMALL PLATED STEEL        |     25 |          459
 Brand#23   | STANDARD PLATED TIN       |     33 |          459
 Brand#23   | STANDARD POLISHED BRASS   |     49 |          459
 Brand#24   | ECONOMY ANODIZED COPPER   |     23 |          459
 Brand#24   | ECONOMY ANODIZED TIN      |     12 |          459
 Brand#24   | ECONOMY BRUSHED TIN       |     25 |          459
 Brand#24   | LARGE BRUSHED STEEL       |     33 |          459
 Brand#24   | LARGE POLISHED COPPER     |     12 |          459
 Brand#24   | MEDIUM BRUSHED COPPER     |     25 |          459
 Brand#24   | MEDIUM BURNISHED TIN      |     12 |          459
 Brand#24   | MEDIUM PLATED STEEL       |     33 |          459
 Brand#24   | PROMO PLATED COPPER       |     33 |          459
 Brand#24   | PROMO POLISHED COPPER     |     33 |          459
 Brand#24   | SMALL ANODIZED BRASS      |     12 |          459
 Brand#24   | STANDARD POLISHED COPPER  |      8 |          459
 Brand#24   | STANDARD POLISHED TIN     |     33 |          459
 Brand#25   | ECONOMY BRUSHED STEEL     |     50 |          459
 Brand#25   | LARGE ANODIZED NICKEL     |     23 |          459
 Brand#25   | MEDIUM ANODIZED TIN       |     27 |          459
 Brand#25   | MEDIUM PLATED BRASS       |     33 |          459
 Brand#25   | PROMO BRUSHED BRASS       |     27 |          459
 Brand#25   | STANDARD ANODIZED COPPER  |     33 |          459
 Brand#25   | STANDARD BURNISHED STEEL  |     25 |          459
 Brand#31   | ECONOMY BURNISHED TIN     |     49 |          459
 Brand#31   | ECONOMY POLISHED BRASS    |     49 |          459
 Brand#31   | LARGE BRUSHED NICKEL      |     25 |          459
 Brand#31   | LARGE BRUSHED NICKEL      |     27 |          459
 Brand#31   | LARGE BURNISHED TIN       |     33 |          459
 Brand#31   | LARGE PLATED STEEL        |     27 |          459
 Brand#31   | MEDIUM PLATED COPPER      |     50 |          459
 Brand#31   | MEDIUM POLISHED TIN       |     49 |          459
 Brand#31   | PROMO BRUSHED NICKEL      |     25 |          459
 Brand#31   | PROMO BRUSHED TIN         |     27 |          459
 Brand#31   | PROMO POLISHED TIN        |     27 |          459
 Brand#31   | SMALL ANODIZED COPPER     |     27 |          459
 Brand#31   | STANDARD BRUSHED TIN      |     25 |          459
 Brand#31   | STANDARD BURNISHED TIN    |     49 |          459
 Brand#31   | STANDARD PLATED TIN       |     25 |          459
 Brand#32   | ECONOMY ANODIZED STEEL    |     33 |          459
 Brand#32   | ECONOMY BRUSHED BRASS     |     50 |          459
 Brand#32   | ECONOMY PLATED STEEL      |     27 |          459
 Brand#32   | LARGE PLATED NICKEL       |     49 |          459
 Brand#32   | LARGE PLATED STEEL        |     49 |          459
 Brand#32   | MEDIUM ANODIZED COPPER    |     12 |          459
 Brand#32   | MEDIUM BRUSHED BRASS      |     25 |          459
 Brand#32   | MEDIUM BRUSHED BRASS      |     33 |          459
 Brand#32   | MEDIUM BURNISHED STEEL    |     33 |          459
 Brand#32   | MEDIUM PLATED TIN         |     33 |          459
 Brand#32   | PROMO ANODIZED COPPER     |     50 |          459
 Brand#32   | PROMO ANODIZED STEEL      |     12 |          459
 Brand#32   | PROMO PLATED STEEL        |     50 |          459
 Brand#32   | SMALL PLATED TIN          |     50 |          459
 Brand#32   | STANDARD POLISHED STEEL   |     50 |          459
 Brand#33   | MEDIUM ANODIZED NICKEL    |     25 |          459
 Brand#33   | MEDIUM POLISHED NICKEL    |     33 |          459
 Brand#33   | PROMO BRUSHED TIN         |     33 |          459
 Brand#33   | SMALL POLISHED STEEL      |     50 |          459
 Brand#33   | STANDARD POLISHED BRASS   |     33 |          459
 Brand#34   | ECONOMY ANODIZED BRASS    |     23 |          459
 Brand#34   | ECONOMY BURNISHED NICKEL  |     33 |          459
 Brand#34   | LARGE PLATED BRASS        |     27 |          459
 Brand#34   | MEDIUM ANODIZED STEEL     |     27 |          459
 Brand#34   | PROMO BRUSHED TIN         |     27 |          459
 Brand#34   | PROMO PLATED NICKEL       |     50 |          459
 Brand#34   | SMALL ANODIZED COPPER     |     50 |          459
 Brand#34   | SMALL PLATED STEEL        |      8 |          459
 Brand#34   | SMALL POLISHED BRASS      |      8 |          459
 Brand#34   | SMALL POLISHED STEEL      |     33 |          459
 Brand#41   | ECONOMY POLISHED COPPER   |     49 |          459
 Brand#41   | MEDIUM BURNISHED TIN      |     25 |          459
 Brand#41   | MEDIUM PLATED STEEL       |     33 |          459
 Brand#41   | SMALL PLATED STEEL        |      8 |          459
 Brand#41   | STANDARD BRUSHED BRASS    |     27 |          459
 Brand#41   | STANDARD BURNISHED TIN    |     25 |          459
 Brand#41   | STANDARD PLATED TIN       |      8 |          459
 Brand#42   | ECONOMY PLATED BRASS      |     27 |          459
 Brand#42   | LARGE PLATED TIN          |     49 |          459
 Brand#42   | MEDIUM BRUSHED TIN        |     23 |          459
 Brand#42   | PROMO BRUSHED STEEL       |     33 |          459
 Brand#42   | SMALL ANODIZED BRASS      |     50 |          459
 Brand#42   | SMALL POLISHED STEEL      |     23 |          459
 Brand#42   | STANDARD ANODIZED BRASS   |     50 |          459
 Brand#42   | STANDARD ANODIZED COPPER  |     33 |          459
 Brand#42   | STANDARD POLISHED BRASS   |     33 |          459
 Brand#43   | LARGE PLATED TIN          |     49 |          459
 Brand#43   | MEDIUM BRUSHED STEEL      |     27 |          459
 Brand#43   | PROMO ANODIZED COPPER     |     12 |          459
 Brand#43   | STANDARD BURNISHED STEEL  |     23 |          459
 Brand#44   | LARGE BURNISHED NICKEL    |     33 |          459
 Brand#44   | MEDIUM ANODIZED TIN       |     23 |          459
 Brand#44   | MEDIUM BRUSHED COPPER     |     50 |          459
 Brand#44   | MEDIUM PLATED NICKEL      |     23 |          459
 Brand#44   | MEDIUM POLISHED STEEL     |     33 |          459
 Brand#44   | SMALL ANODIZED TIN        |     12 |          459
 Brand#44   | SMALL ANODIZED TIN        |     27 |          459
 Brand#44   | SMALL BRUSHED TIN         |     33 |          459
 Brand#44   | STANDARD PLATED NICKEL    |     50 |          459
 Brand#44   | STANDARD POLISHED BRASS   |     33 |          459
 Brand#45   | ECONOMY PLATED NICKEL     |     50 |          459
 Brand#45   | MEDIUM ANODIZED NICKEL    |     23 |          459
 Brand#45   | MEDIUM PLATED COPPER      |     33 |          459
 Brand#45   | PROMO ANODIZED TIN        |     49 |          459
 Brand#45   | STANDARD BRUSHED BRASS    |     33 |          459
 Brand#51   | LARGE BRUSHED BRASS       |     49 |          459
 Brand#51   | LARGE POLISHED STEEL      |      8 |          459
 Brand#51   | LARGE POLISHED STEEL      |     27 |          459
 Brand#51   | LARGE POLISHED TIN        |     25 |          459
 Brand#51   | SMALL BRUSHED TIN         |      8 |          459
 Brand#51   | SMALL PLATED NICKEL       |      8 |          459
 Brand#51   | STANDARD BRUSHED COPPER   |     33 |          459
 Brand#51   | STANDARD BRUSHED STEEL    |      8 |          459
 Brand#51   | STANDARD BURNISHED COPPER |     50 |          459
 Brand#51   | STANDARD BURNISHED NICKEL |     23 |          459
 Brand#51   | STANDARD BURNISHED NICKEL |     27 |          459
 Brand#51   | STANDARD POLISHED TIN     |     49 |          459
 Brand#52   | ECONOMY POLISHED STEEL    |     49 |          459
 Brand#52   | LARGE BURNISHED TIN       |     25 |          459
 Brand#52   | MEDIUM ANODIZED BRASS     |      8 |          459
 Brand#52   | MEDIUM ANODIZED NICKEL    |     12 |          459
 Brand#52   | MEDIUM BURNISHED TIN      |     25 |          459
 Brand#52   | MEDIUM POLISHED TIN       |     50 |          459
 Brand#52   | PROMO BURNISHED NICKEL    |     50 |          459
 Brand#52   | SMALL ANODIZED BRASS      |     50 |          459
 Brand#52   | STANDARD BURNISHED STEEL  |     49 |          459
 Brand#52   | STANDARD POLISHED STEEL   |      8 |          459
 Brand#53   | ECONOMY PLATED NICKEL     |      8 |          459
 Brand#53   | ECONOMY PLATED TIN        |     33 |          459
 Brand#53   | ECONOMY POLISHED STEEL    |     23 |          459
 Brand#53   | ECONOMY POLISHED STEEL    |     49 |          459
 Brand#53   | LARGE PLATED NICKEL       |     12 |          459
 Brand#53   | MEDIUM ANODIZED NICKEL    |     49 |          459
 Brand#53   | PROMO ANODIZED COPPER     |     25 |          459
 Brand#53   | PROMO POLISHED COPPER     |     25 |          459
 Brand#53   | SMALL BRUSHED NICKEL      |     25 |          459
 Brand#53   | SMALL POLISHED TIN        |     50 |          459
 Brand#54   | ECONOMY ANODIZED NICKEL   |     33 |          459
 Brand#54   | ECONOMY PLATED BRASS      |     49 |          459
 Brand#54   | LARGE POLISHED TIN        |     27 |          459
 Brand#54   | MEDIUM BRUSHED NICKEL     |     49 |          459
 Brand#54   | MEDIUM POLISHED TIN       |      8 |          459
 Brand#55   | MEDIUM BURNISHED BRASS    |     12 |          459
 Brand#55   | SMALL PLATED BRASS        |     25 |          459
 Brand#55   | SMALL POLISHED COPPER     |     12 |          459
 Brand#11   | ECONOMY BRUSHED COPPER    |     49 |          458
 Brand#12   | LARGE POLISHED STEEL      |     33 |          458
 Brand#12   | MEDIUM ANODIZED BRASS     |     23 |          458
 Brand#13   | MEDIUM BRUSHED TIN        |     12 |          458
 Brand#13   | STANDARD POLISHED COPPER  |     33 |          458
 Brand#14   | ECONOMY BURNISHED BRASS   |     50 |          458
 Brand#15   | LARGE BURNISHED STEEL     |     25 |          458
 Brand#15   | MEDIUM BRUSHED STEEL      |     33 |          458
 Brand#15   | STANDARD ANODIZED STEEL   |     50 |          458
 Brand#21   | LARGE ANODIZED NICKEL     |     33 |          458
 Brand#22   | LARGE POLISHED NICKEL     |     50 |          458
 Brand#23   | ECONOMY BURNISHED TIN     |     50 |          458
 Brand#25   | ECONOMY POLISHED BRASS    |     50 |          458
 Brand#25   | LARGE ANODIZED COPPER     |     23 |          458
 Brand#25   | PROMO POLISHED STEEL      |     23 |          458
 Brand#31   | ECONOMY BURNISHED COPPER  |     25 |          458
 Brand#31   | ECONOMY POLISHED NICKEL   |     50 |          458
 Brand#33   | LARGE ANODIZED BRASS      |     23 |          458
 Brand#33   | MEDIUM ANODIZED TIN       |     49 |          458
 Brand#33   | PROMO PLATED BRASS        |     49 |          458
 Brand#34   | ECONOMY BRUSHED COPPER    |     49 |          458
 Brand#41   | LARGE ANODIZED COPPER     |      8 |          458
 Brand#41   | MEDIUM PLATED BRASS       |     23 |          458
 Brand#41   | MEDIUM PLATED NICKEL      |     33 |          458
 Brand#41   | PROMO BURNISHED STEEL     |     25 |          458
 Brand#41   | SMALL POLISHED COPPER     |     25 |          458
 Brand#43   | LARGE BURNISHED TIN       |     12 |          458
 Brand#45   | PROMO BRUSHED BRASS       |     33 |          458
 Brand#51   | PROMO PLATED COPPER       |     33 |          458
 Brand#52   | MEDIUM BRUSHED COPPER     |     23 |          458
 Brand#52   | STANDARD ANODIZED BRASS   |      8 |          458
 Brand#53   | LARGE POLISHED STEEL      |     25 |          458
 Brand#55   | STANDARD POLISHED COPPER  |     23 |          458
 Brand#25   | LARGE ANODIZED TIN        |      8 |          457
 Brand#42   | PROMO POLISHED TIN        |     23 |          457
 Brand#44   | LARGE PLATED BRASS        |     23 |          457
 Brand#54   | ECONOMY BRUSHED COPPER    |     25 |          457
 Brand#11   | ECONOMY ANODIZED BRASS    |     25 |          456
 Brand#11   | ECONOMY PLATED COPPER     |     33 |          456
 Brand#11   | LARGE BRUSHED COPPER      |     50 |          456
 Brand#11   | LARGE BURNISHED STEEL     |     12 |          456
 Brand#11   | LARGE BURNISHED STEEL     |     50 |          456
 Brand#11   | LARGE POLISHED COPPER     |     23 |          456
 Brand#11   | LARGE POLISHED COPPER     |     27 |          456
 Brand#11   | MEDIUM ANODIZED NICKEL    |     27 |          456
 Brand#11   | MEDIUM BRUSHED COPPER     |      8 |          456
 Brand#11   | MEDIUM BRUSHED COPPER     |     49 |          456
 Brand#11   | MEDIUM BURNISHED TIN      |      8 |          456
 Brand#11   | MEDIUM PLATED BRASS       |     12 |          456
 Brand#11   | MEDIUM PLATED NICKEL      |     23 |          456
 Brand#11   | PROMO BURNISHED BRASS     |     23 |          456
 Brand#11   | PROMO BURNISHED TIN       |     12 |          456
 Brand#11   | SMALL BRUSHED NICKEL      |     27 |          456
 Brand#11   | SMALL BRUSHED TIN         |      8 |          456
 Brand#11   | SMALL PLATED STEEL        |     12 |          456
